matrix shape,num tokens,SM count,milliseconds
4096 x 6144,1,8,0.11882240027189254
4096 x 6144,1,16,0.08604159951210022
4096 x 6144,1,32,0.06085119992494583
4096 x 6144,1,48,0.04748800098896026
4096 x 6144,1,64,0.0400576002895832
4096 x 6144,1,96,0.037535999715328214
4096 x 6144,1,128,0.033318398892879485
4096 x 6144,1,132,0.03435520008206368
4096 x 6144,2,8,cublas error
4096 x 6144,2,16,0.09063040018081665
4096 x 6144,2,32,0.08974080085754395
4096 x 6144,2,48,0.0575872004032135
4096 x 6144,2,64,0.047411199659109116
4096 x 6144,2,96,0.04195199981331825
4096 x 6144,2,128,0.0336896002292633
4096 x 6144,2,132,0.03336320072412491
4096 x 6144,4,8,cublas error
4096 x 6144,4,16,0.09004160016775131
4096 x 6144,4,32,0.09023999869823456
4096 x 6144,4,48,0.0573695994913578
4096 x 6144,4,64,0.04768639951944351
4096 x 6144,4,96,0.04169600009918213
4096 x 6144,4,128,0.03351679965853691
4096 x 6144,4,132,0.033504000306129454
4096 x 6144,8,8,cublas error
4096 x 6144,8,16,0.08968320190906524
4096 x 6144,8,32,0.09085440188646317
4096 x 6144,8,48,0.05742079988121986
4096 x 6144,8,64,0.04722559973597527
4096 x 6144,8,96,0.04234880059957504
4096 x 6144,8,128,0.036095999926328656
4096 x 6144,8,132,0.036352000385522845
4096 x 6144,16,8,cublas error
4096 x 6144,16,16,0.08966400027275086
4096 x 6144,16,32,0.0902463972568512
4096 x 6144,16,48,0.057542399317026136
4096 x 6144,16,64,0.04737280011177063
4096 x 6144,16,96,0.041759999841451644
4096 x 6144,16,128,0.036691199988126755
4096 x 6144,16,132,0.03452160060405731
4096 x 6144,32,8,0.12007680088281632
4096 x 6144,32,16,0.08613760024309158
4096 x 6144,32,32,0.06242559999227524
4096 x 6144,32,48,0.04736000001430511
4096 x 6144,32,64,0.040230400115251544
4096 x 6144,32,96,0.03848959878087044
4096 x 6144,32,128,0.034547200053930284
4096 x 6144,32,132,0.03397120088338852
4096 x 6144,64,8,0.13706879913806916
4096 x 6144,64,16,0.08985600024461746
4096 x 6144,64,32,0.05767039954662323
4096 x 6144,64,48,0.04772479981184006
4096 x 6144,64,64,0.03956479951739311
4096 x 6144,64,96,0.03991039991378784
4096 x 6144,64,128,0.03454079926013946
4096 x 6144,64,132,0.034246399998664856
4096 x 6144,128,8,cublas error
4096 x 6144,128,16,0.1069823995232582
4096 x 6144,128,32,0.10685439854860306
4096 x 6144,128,48,0.07049599885940552
4096 x 6144,128,64,0.058150400221347806
4096 x 6144,128,96,0.046649599075317384
4096 x 6144,128,128,0.03563520014286041
4096 x 6144,128,132,0.03506560027599335
4096 x 6144,256,8,0.2807039976119995
4096 x 6144,256,16,0.15263360142707824
4096 x 6144,256,32,0.10469119995832443
4096 x 6144,256,48,0.08217599838972092
4096 x 6144,256,64,0.06142720058560371
4096 x 6144,256,96,0.06186879947781563
4096 x 6144,256,128,0.04030080065131188
4096 x 6144,256,132,0.04036480039358139
4096 x 6144,512,8,cublas error
4096 x 6144,512,16,0.2655935943126678
4096 x 6144,512,32,0.2636032044887543
4096 x 6144,512,48,0.14268159866333008
4096 x 6144,512,64,0.10206079930067062
4096 x 6144,512,96,0.08008959889411926
4096 x 6144,512,128,0.05784959942102432
4096 x 6144,512,132,0.05794560089707375
4096 x 6144,1024,8,0.9421183943748475
4096 x 6144,1024,16,0.5082623958587646
4096 x 6144,1024,32,0.32861440181732177
4096 x 6144,1024,48,0.2114304006099701
4096 x 6144,1024,64,0.17716480195522308
4096 x 6144,1024,96,0.12264320105314255
4096 x 6144,1024,128,0.11047039926052094
4096 x 6144,1024,132,0.10343040078878403
4096 x 6144,2048,8,cublas error
4096 x 6144,2048,16,0.9261824011802673
4096 x 6144,2048,32,0.9191424012184143
4096 x 6144,2048,48,0.4879360020160675
4096 x 6144,2048,64,0.3392319977283478
4096 x 6144,2048,96,0.23048319816589355
4096 x 6144,2048,128,0.15951359868049622
4096 x 6144,2048,132,0.15998719930648803
4096 x 6144,4096,8,3.53919358253479
4096 x 6144,4096,16,1.790022373199463
4096 x 6144,4096,32,1.1866048097610473
4096 x 6144,4096,48,0.7281919956207276
4096 x 6144,4096,64,0.5505279898643494
4096 x 6144,4096,96,0.3712128043174744
4096 x 6144,4096,128,0.28089599609375
4096 x 6144,4096,132,0.28030080199241636
4096 x 6144,8192,8,7.007667160034179
4096 x 6144,8192,16,3.6126015186309814
4096 x 6144,8192,32,2.378092813491821
4096 x 6144,8192,48,1.4379008293151856
4096 x 6144,8192,64,1.05665283203125
4096 x 6144,8192,96,0.7022208094596862
4096 x 6144,8192,128,0.5490879893302918
4096 x 6144,8192,132,0.5502207994461059
4096 x 6144,16384,8,cublas error
4096 x 6144,16384,16,7.249363136291504
4096 x 6144,16384,32,7.0445631980896
4096 x 6144,16384,48,3.4989760398864744
4096 x 6144,16384,64,2.3466240406036376
4096 x 6144,16384,96,1.4312191963195802
4096 x 6144,16384,128,1.0880959987640382
4096 x 6144,16384,132,1.0891327857971191
4096 x 6144,32768,8,cublas error
4096 x 6144,32768,16,14.267590522766113
4096 x 6144,32768,32,13.738355255126953
4096 x 6144,32768,48,6.784755229949951
4096 x 6144,32768,64,4.553734397888183
4096 x 6144,32768,96,2.7909695625305178
4096 x 6144,32768,128,2.1722943782806396
4096 x 6144,32768,132,2.173849630355835
4096 x 6144,65536,8,cublas error
4096 x 6144,65536,16,27.703212356567384
4096 x 6144,65536,32,27.144467544555663
4096 x 6144,65536,48,13.568908882141113
4096 x 6144,65536,64,9.068588829040527
4096 x 6144,65536,96,5.7855809211730955
4096 x 6144,65536,128,4.390131187438965
4096 x 6144,65536,132,5.436665725708008
4096 x 6144,131072,8,cublas error
4096 x 6144,131072,16,54.4740478515625
4096 x 6144,131072,32,54.069254302978514
4096 x 6144,131072,48,27.08437728881836
4096 x 6144,131072,64,18.128537750244142
4096 x 6144,131072,96,11.984089660644532
4096 x 6144,131072,128,10.330495834350586
4096 x 6144,131072,132,9.928550338745117
4096 x 4096,1,8,0.1374911993741989
4096 x 4096,1,16,0.07614080011844634
4096 x 4096,1,32,0.04556799978017807
4096 x 4096,1,48,0.03783040046691895
4096 x 4096,1,64,0.030528000369668008
4096 x 4096,1,96,0.027583999931812285
4096 x 4096,1,128,0.021452799811959265
4096 x 4096,1,132,0.021484799683094025
4096 x 4096,2,8,0.13548800051212312
4096 x 4096,2,16,0.07601920217275619
4096 x 4096,2,32,0.04540160000324249
4096 x 4096,2,48,0.03546879962086678
4096 x 4096,2,64,0.031059199944138527
4096 x 4096,2,96,0.024729600176215172
4096 x 4096,2,128,0.023718399927020073
4096 x 4096,2,132,0.02409600019454956
4096 x 4096,4,8,0.13575679957866668
4096 x 4096,4,16,0.07557119876146316
4096 x 4096,4,32,0.04517119973897934
4096 x 4096,4,48,0.035257600247859955
4096 x 4096,4,64,0.03089920021593571
4096 x 4096,4,96,0.024639999866485594
4096 x 4096,4,128,0.023692799359560014
4096 x 4096,4,132,0.024179200083017348
4096 x 4096,8,8,0.13656960129737855
4096 x 4096,8,16,0.0757504016160965
4096 x 4096,8,32,0.04527999982237816
4096 x 4096,8,48,0.035436800122261046
4096 x 4096,8,64,0.02954240031540394
4096 x 4096,8,96,0.025011200457811356
4096 x 4096,8,128,0.023475199937820435
4096 x 4096,8,132,0.02402560003101826
4096 x 4096,16,8,0.13799040019512177
4096 x 4096,16,16,0.0763712003827095
4096 x 4096,16,32,0.04520960077643395
4096 x 4096,16,48,0.035104000568389894
4096 x 4096,16,64,0.030854399874806406
4096 x 4096,16,96,0.024371199682354926
4096 x 4096,16,128,0.021779200062155724
4096 x 4096,16,132,0.02239360027015209
4096 x 4096,32,8,0.1419135957956314
4096 x 4096,32,16,0.07937919944524766
4096 x 4096,32,32,0.046271999925374986
4096 x 4096,32,48,0.03742079958319664
4096 x 4096,32,64,0.0292992003262043
4096 x 4096,32,96,0.029068800061941145
4096 x 4096,32,128,0.02056960016489029
4096 x 4096,32,132,0.02033280022442341
4096 x 4096,64,8,cublas error
4096 x 4096,64,16,0.08513280004262924
4096 x 4096,64,32,0.04871039986610413
4096 x 4096,64,48,0.037907200306653975
4096 x 4096,64,64,0.03527679890394211
4096 x 4096,64,96,0.02749439999461174
4096 x 4096,64,128,0.025574399903416634
4096 x 4096,64,132,0.02545280009508133
4096 x 4096,128,8,cublas error
4096 x 4096,128,16,0.07987199872732162
4096 x 4096,128,32,0.07980799973011017
4096 x 4096,128,48,0.05391359999775887
4096 x 4096,128,64,0.0412032000720501
4096 x 4096,128,96,0.028230399638414384
4096 x 4096,128,128,0.028307200223207474
4096 x 4096,128,132,0.028448000177741052
4096 x 4096,256,8,0.2115648001432419
4096 x 4096,256,16,0.13819519877433778
4096 x 4096,256,32,0.08186240196228027
4096 x 4096,256,48,0.06218879967927933
4096 x 4096,256,64,0.04997120052576065
4096 x 4096,256,96,0.04507519975304604
4096 x 4096,256,128,0.034176000952720643
4096 x 4096,256,132,0.03299200013279915
4096 x 4096,512,8,0.3608128011226654
4096 x 4096,512,16,0.22803840339183806
4096 x 4096,512,32,0.13443839848041533
4096 x 4096,512,48,0.09871360063552856
4096 x 4096,512,64,0.07617279887199402
4096 x 4096,512,96,0.06529280096292496
4096 x 4096,512,128,0.04617599919438362
4096 x 4096,512,132,0.0439423993229866
4096 x 4096,1024,8,0.6558143973350525
4096 x 4096,1024,16,0.3556544005870819
4096 x 4096,1024,32,0.19045119881629943
4096 x 4096,1024,48,0.1411520004272461
4096 x 4096,1024,64,0.10390399992465973
4096 x 4096,1024,96,0.10049279928207397
4096 x 4096,1024,128,0.05948159992694855
4096 x 4096,1024,132,0.059756800532341
4096 x 4096,2048,8,1.2415104150772094
4096 x 4096,2048,16,0.6436351895332336
4096 x 4096,2048,32,0.3456191956996918
4096 x 4096,2048,48,0.24481279850006105
4096 x 4096,2048,64,0.19444480240345002
4096 x 4096,2048,96,0.15172479748725892
4096 x 4096,2048,128,0.1350080043077469
4096 x 4096,2048,132,0.11654400080442429
4096 x 4096,4096,8,2.3687871932983398
4096 x 4096,4096,16,1.2153920173645019
4096 x 4096,4096,32,0.8079616069793701
4096 x 4096,4096,48,0.4961215972900391
4096 x 4096,4096,64,0.3884928047657013
4096 x 4096,4096,96,0.26445440053939817
4096 x 4096,4096,128,0.20028799772262573
4096 x 4096,4096,132,0.20044800043106079
4096 x 4096,8192,8,cublas error
4096 x 4096,8192,16,2.344748830795288
4096 x 4096,8192,32,2.3447103977203367
4096 x 4096,8192,48,1.201587176322937
4096 x 4096,8192,64,0.8303039908409119
4096 x 4096,8192,96,0.5184895992279053
4096 x 4096,8192,128,0.385887998342514
4096 x 4096,8192,132,0.385561603307724
4096 x 4096,16384,8,cublas error
4096 x 4096,16384,16,4.772147178649902
4096 x 4096,16384,32,4.729811191558838
4096 x 4096,16384,48,2.3897727966308593
4096 x 4096,16384,64,1.6080384016036988
4096 x 4096,16384,96,0.9948863863945008
4096 x 4096,16384,128,0.7392128229141235
4096 x 4096,16384,132,0.7395391941070557
4096 x 4096,32768,8,18.794848251342774
4096 x 4096,32768,16,9.237875175476074
4096 x 4096,32768,32,6.124108791351318
4096 x 4096,32768,48,3.6798080444335937
4096 x 4096,32768,64,2.6657151699066164
4096 x 4096,32768,96,1.7442303895950317
4096 x 4096,32768,128,1.4244799852371215
4096 x 4096,32768,132,1.5243263959884643
4096 x 4096,65536,8,cublas error
4096 x 4096,65536,16,19.11631965637207
4096 x 4096,65536,32,18.29990425109863
4096 x 4096,65536,48,9.061702346801757
4096 x 4096,65536,64,6.062944030761718
4096 x 4096,65536,96,3.689235210418701
4096 x 4096,65536,128,3.1301568031311033
4096 x 4096,65536,132,3.212492799758911
4096 x 4096,131072,8,cublas error
4096 x 4096,131072,16,36.42105560302734
4096 x 4096,131072,32,36.0659782409668
4096 x 4096,131072,48,18.0692928314209
4096 x 4096,131072,64,12.072224044799805
4096 x 4096,131072,96,7.7920831680297855
4096 x 4096,131072,128,6.053248023986816
4096 x 4096,131072,132,6.318297576904297
4096 x 28672,1,8,cublas error
4096 x 28672,1,16,0.2729472041130066
4096 x 28672,1,32,0.27478399872779846
4096 x 28672,1,48,0.1637695997953415
4096 x 28672,1,64,0.13031679689884185
4096 x 28672,1,96,0.11856639832258224
4096 x 28672,1,128,0.09527039974927902
4096 x 28672,1,132,0.09470079988241195
4096 x 28672,2,8,0.3824191987514496
4096 x 28672,2,16,0.27617279887199403
4096 x 28672,2,32,0.19112319946289064
4096 x 28672,2,48,0.12808959782123566
4096 x 28672,2,64,0.10630400031805039
4096 x 28672,2,96,0.1009088009595871
4096 x 28672,2,128,0.09223040044307709
4096 x 28672,2,132,0.09140480011701584
4096 x 28672,4,8,0.34842880368232726
4096 x 28672,4,16,0.2665471971035004
4096 x 28672,4,32,0.18192000091075897
4096 x 28672,4,48,0.1246848002076149
4096 x 28672,4,64,0.1032831996679306
4096 x 28672,4,96,0.09988479912281037
4096 x 28672,4,128,0.09038719981908798
4096 x 28672,4,132,0.09068159908056259
4096 x 28672,8,8,0.3485439956188202
4096 x 28672,8,16,0.2665471971035004
4096 x 28672,8,32,0.18234239816665648
4096 x 28672,8,48,0.1237632006406784
4096 x 28672,8,64,0.10369279831647873
4096 x 28672,8,96,0.09991680085659027
4096 x 28672,8,128,0.09222400039434434
4096 x 28672,8,132,0.0912447988986969
4096 x 28672,16,8,0.34915840029716494
4096 x 28672,16,16,0.26455679535865784
4096 x 28672,16,32,0.17446400225162506
4096 x 28672,16,48,0.12394880056381226
4096 x 28672,16,64,0.10403200089931489
4096 x 28672,16,96,0.10058880001306533
4096 x 28672,16,128,0.09132799953222275
4096 x 28672,16,132,0.09173759818077087
4096 x 28672,32,8,0.3479103982448578
4096 x 28672,32,16,0.2689152002334595
4096 x 28672,32,32,0.1724480003118515
4096 x 28672,32,48,0.12444800138473511
4096 x 28672,32,64,0.1051008015871048
4096 x 28672,32,96,0.0996288001537323
4096 x 28672,32,128,0.09532160013914108
4096 x 28672,32,132,0.09591680020093918
4096 x 28672,64,8,0.356985604763031
4096 x 28672,64,16,0.3115648031234741
4096 x 28672,64,32,0.16855679750442504
4096 x 28672,64,48,0.13105280101299285
4096 x 28672,64,64,0.11557119786739349
4096 x 28672,64,96,0.10093439966440201
4096 x 28672,64,128,0.09596159905195237
4096 x 28672,64,132,0.09594880044460297
4096 x 28672,128,8,0.5974207997322083
4096 x 28672,128,16,0.31897600293159484
4096 x 28672,128,32,0.19994239807128905
4096 x 28672,128,48,0.15235839486122132
4096 x 28672,128,64,0.11427199989557266
4096 x 28672,128,96,0.11777920126914979
4096 x 28672,128,128,0.09819520115852357
4096 x 28672,128,132,0.09813760071992875
4096 x 28672,256,8,1.1155455827713012
4096 x 28672,256,16,0.5971776008605957
4096 x 28672,256,32,0.39299840331077573
4096 x 28672,256,48,0.25407999753952026
4096 x 28672,256,64,0.1986175984144211
4096 x 28672,256,96,0.1477952003479004
4096 x 28672,256,128,0.11598079949617386
4096 x 28672,256,132,0.11684480160474778
4096 x 28672,512,8,2.122265625
4096 x 28672,512,16,1.108185601234436
4096 x 28672,512,32,0.7309183955192566
4096 x 28672,512,48,0.4510079979896545
4096 x 28672,512,64,0.3509696006774902
