matrix shape,num tokens,SM count,milliseconds
4096 x 28672,512,96,0.2530559957027435
4096 x 28672,512,128,0.20983040034770967
4096 x 28672,512,132,0.20885760188102723
4096 x 28672,1024,8,4.170476913452148
4096 x 28672,1024,16,2.147980833053589
4096 x 28672,1024,32,1.411513590812683
4096 x 28672,1024,48,0.857203197479248
4096 x 28672,1024,64,0.6513471961021423
4096 x 28672,1024,96,0.4620479941368103
4096 x 28672,1024,128,0.3862655937671661
4096 x 28672,1024,132,0.38228479623794553
4096 x 28672,2048,8,8.268588638305664
4096 x 28672,2048,16,4.2045183181762695
4096 x 28672,2048,32,2.7526528358459474
4096 x 28672,2048,48,1.6614144086837768
4096 x 28672,2048,64,1.230239987373352
4096 x 28672,2048,96,0.8044799923896789
4096 x 28672,2048,128,0.6329023957252502
4096 x 28672,2048,132,0.6335103988647461
4096 x 28672,4096,8,16.17796516418457
4096 x 28672,4096,16,8.053286170959472
4096 x 28672,4096,32,5.310598468780517
4096 x 28672,4096,48,3.1881151676177977
4096 x 28672,4096,64,2.313491153717041
4096 x 28672,4096,96,1.5381184101104737
4096 x 28672,4096,128,1.2499776124954223
4096 x 28672,4096,132,1.2858687877655028
4096 x 28672,8192,8,cublas error
4096 x 28672,8192,16,16.598995208740234
4096 x 28672,8192,32,16.002220916748048
4096 x 28672,8192,48,7.931577587127686
4096 x 28672,8192,64,5.305337619781494
4096 x 28672,8192,96,3.2278592109680178
4096 x 28672,8192,128,2.5328256130218505
4096 x 28672,8192,132,2.55128960609436
4096 x 28672,16384,8,cublas error
4096 x 28672,16384,16,32.33651847839356
4096 x 28672,16384,32,31.56807670593262
4096 x 28672,16384,48,15.820358657836914
4096 x 28672,16384,64,10.591558265686036
4096 x 28672,16384,96,6.6962495803833
4096 x 28672,16384,128,5.157747077941894
4096 x 28672,16384,132,5.8494336128234865
4096 x 28672,32768,8,cublas error
4096 x 28672,32768,16,63.75278091430664
4096 x 28672,32768,32,63.110591888427734
4096 x 28672,32768,48,31.600083541870116
4096 x 28672,32768,64,21.151826858520508
4096 x 28672,32768,96,13.91381778717041
4096 x 28672,32768,128,11.763980674743653
4096 x 28672,32768,132,11.207289695739746
4096 x 28672,65536,8,cublas error
4096 x 28672,65536,16,127.12666320800781
4096 x 28672,65536,32,126.15286407470703
4096 x 28672,65536,48,63.162783813476565
4096 x 28672,65536,64,42.73567352294922
4096 x 28672,65536,96,27.533433532714845
4096 x 28672,65536,128,22.989926528930663
4096 x 28672,65536,132,23.34950408935547
4096 x 28672,131072,8,503.06854858398435
4096 x 28672,131072,16,254.30903015136718
4096 x 28672,131072,32,168.9328826904297
4096 x 28672,131072,48,102.18186798095704
4096 x 28672,131072,64,73.66930541992187
4096 x 28672,131072,96,58.70383987426758
4096 x 28672,131072,128,46.41626815795898
4096 x 28672,131072,132,46.84876251220703
14336 x 4096,1,8,0.2721920073032379
14336 x 4096,1,16,0.18019840121269226
14336 x 4096,1,32,0.13027840256690978
14336 x 4096,1,48,0.09384960085153579
14336 x 4096,1,64,0.08399359881877899
14336 x 4096,1,96,0.06424960196018219
14336 x 4096,1,128,0.05504639968276024
14336 x 4096,1,132,0.0551999993622303
14336 x 4096,2,8,0.2529663980007172
14336 x 4096,2,16,0.1720447987318039
14336 x 4096,2,32,0.12346239984035492
14336 x 4096,2,48,0.09394559860229493
14336 x 4096,2,64,0.08449919819831848
14336 x 4096,2,96,0.06457599997520447
14336 x 4096,2,128,0.055180799961090085
14336 x 4096,2,132,0.05486719980835915
14336 x 4096,4,8,0.25308159589767454
14336 x 4096,4,16,0.1712127983570099
14336 x 4096,4,32,0.12341760098934174
14336 x 4096,4,48,0.09396480023860931
14336 x 4096,4,64,0.08459519892930985
14336 x 4096,4,96,0.06450560092926025
14336 x 4096,4,128,0.054713599383831024
14336 x 4096,4,132,0.053964799642562865
14336 x 4096,8,8,0.22185600101947783
14336 x 4096,8,16,0.15278080403804778
14336 x 4096,8,32,0.10973440110683441
14336 x 4096,8,48,0.08395520150661469
14336 x 4096,8,64,0.07601919919252395
14336 x 4096,8,96,0.05996159985661507
14336 x 4096,8,128,0.053779199719429016
14336 x 4096,8,132,0.05379839986562729
14336 x 4096,16,8,0.22220799922943116
14336 x 4096,16,16,0.15249280035495758
14336 x 4096,16,32,0.10972800105810165
14336 x 4096,16,48,0.08384639918804168
14336 x 4096,16,64,0.07642239779233932
14336 x 4096,16,96,0.058111999183893204
14336 x 4096,16,128,0.05433599948883057
14336 x 4096,16,132,0.0540415994822979
14336 x 4096,32,8,0.4093247950077057
14336 x 4096,32,16,0.21304959952831268
14336 x 4096,32,32,0.11379839777946472
14336 x 4096,32,48,0.08861439973115921
14336 x 4096,32,64,0.0641728013753891
14336 x 4096,32,96,0.06903039813041686
14336 x 4096,32,128,0.054387201368808744
14336 x 4096,32,132,0.05469439998269081
14336 x 4096,64,8,0.3697792053222656
14336 x 4096,64,16,0.19459199905395508
14336 x 4096,64,32,0.10623999983072281
14336 x 4096,64,48,0.08351999819278717
14336 x 4096,64,64,0.06629119962453842
14336 x 4096,64,96,0.0688384011387825
14336 x 4096,64,128,0.05660800039768219
14336 x 4096,64,132,0.055833599716424945
14336 x 4096,128,8,0.29580159187316896
14336 x 4096,128,16,0.16674560010433198
14336 x 4096,128,32,0.12666880190372468
14336 x 4096,128,48,0.09208319932222367
14336 x 4096,128,64,0.09376639872789383
14336 x 4096,128,96,0.0615616001188755
14336 x 4096,128,128,0.05932800024747849
14336 x 4096,128,132,0.05954559966921806
14336 x 4096,256,8,0.9538175940513611
14336 x 4096,256,16,0.35263359546661377
14336 x 4096,256,32,0.21632000207901
14336 x 4096,256,48,0.15020159780979156
14336 x 4096,256,64,0.15139199793338776
14336 x 4096,256,96,0.08458240032196045
14336 x 4096,256,128,0.08263680040836334
14336 x 4096,256,132,0.08297600001096725
14336 x 4096,512,8,1.0804159879684447
14336 x 4096,512,16,0.5718783974647522
14336 x 4096,512,32,0.31274240016937255
14336 x 4096,512,48,0.22831999957561494
14336 x 4096,512,64,0.16141440272331237
14336 x 4096,512,96,0.1602944016456604
14336 x 4096,512,128,0.09493119716644287
14336 x 4096,512,132,0.09132159948348999
14336 x 4096,1024,8,2.0905215740203857
14336 x 4096,1024,16,1.072704005241394
14336 x 4096,1024,32,0.5519999980926513
14336 x 4096,1024,48,0.41924479603767395
14336 x 4096,1024,64,0.29011839628219604
14336 x 4096,1024,96,0.2933952033519745
14336 x 4096,1024,128,0.16302720308303834
14336 x 4096,1024,132,0.1626943975687027
14336 x 4096,2048,8,4.206950378417969
14336 x 4096,2048,16,2.148524856567383
14336 x 4096,2048,32,1.0798847913742065
14336 x 4096,2048,48,0.8127552151679993
14336 x 4096,2048,64,0.555833613872528
14336 x 4096,2048,96,0.5594879984855652
14336 x 4096,2048,128,0.3072640001773834
14336 x 4096,2048,132,0.31185280680656435
14336 x 4096,4096,8,8.474764633178712
14336 x 4096,4096,16,4.303616046905518
14336 x 4096,4096,32,2.1943999767303466
14336 x 4096,4096,48,1.552243208885193
14336 x 4096,4096,64,1.1677120208740235
14336 x 4096,4096,96,0.8072512030601502
14336 x 4096,4096,128,0.7255039930343627
14336 x 4096,4096,132,0.6014912009239197
14336 x 4096,8192,8,16.889708709716796
14336 x 4096,8192,16,8.310796737670898
14336 x 4096,8192,32,4.221843242645264
14336 x 4096,8192,48,2.820460844039917
14336 x 4096,8192,64,2.1863872051239013
14336 x 4096,8192,96,1.6123775720596314
14336 x 4096,8192,128,1.3363712072372436
14336 x 4096,8192,132,1.2076735973358155
14336 x 4096,16384,8,32.871098327636716
14336 x 4096,16384,16,16.299609375
14336 x 4096,16384,32,8.199500846862794
14336 x 4096,16384,48,5.454323196411133
14336 x 4096,16384,64,4.2030847549438475
14336 x 4096,16384,96,3.0626879692077638
14336 x 4096,16384,128,2.5657599449157713
14336 x 4096,16384,132,2.7033920288085938
14336 x 4096,32768,8,63.95390090942383
14336 x 4096,32768,16,32.50010223388672
14336 x 4096,32768,32,16.2453311920166
14336 x 4096,32768,48,10.874099349975586
14336 x 4096,32768,64,8.584153747558593
14336 x 4096,32768,96,6.324185562133789
14336 x 4096,32768,128,5.010272026062012
14336 x 4096,32768,132,5.072057628631592
14336 x 4096,65536,8,127.341259765625
14336 x 4096,65536,16,64.6775619506836
14336 x 4096,65536,32,32.188550567626955
14336 x 4096,65536,48,21.595366287231446
14336 x 4096,65536,64,16.968301010131835
14336 x 4096,65536,96,14.046758460998536
14336 x 4096,65536,128,10.293971252441406
14336 x 4096,65536,132,10.530201530456543
14336 x 4096,131072,8,255.7657928466797
14336 x 4096,131072,16,129.8004364013672
14336 x 4096,131072,32,64.45263977050782
14336 x 4096,131072,48,43.564903259277344
14336 x 4096,131072,64,33.49714584350586
14336 x 4096,131072,96,31.419340133666992
14336 x 4096,131072,128,24.467967987060547
14336 x 4096,131072,132,21.988748931884764
4096 x 128256,1,8,1.7004672050476075
4096 x 128256,1,16,1.0929023981094361
4096 x 128256,1,32,0.6555328130722046
4096 x 128256,1,48,0.44788479804992676
4096 x 128256,1,64,0.3856511950492859
4096 x 128256,1,96,0.3658688008785248
4096 x 128256,1,128,0.34995200037956237
4096 x 128256,1,132,0.35009920597076416
4096 x 128256,2,8,1.4404288053512573
4096 x 128256,2,16,1.0881407976150512
4096 x 128256,2,32,0.6839103937149048
4096 x 128256,2,48,0.44934400320053103
4096 x 128256,2,64,0.38813439607620237
4096 x 128256,2,96,0.3661888003349304
4096 x 128256,2,128,0.35498239994049074
4096 x 128256,2,132,0.35488640069961547
4096 x 128256,4,8,1.299187183380127
4096 x 128256,4,16,1.0847872018814086
4096 x 128256,4,32,0.6673280119895935
4096 x 128256,4,48,0.4521087944507599
4096 x 128256,4,64,0.3858624041080475
4096 x 128256,4,96,0.36702719926834104
4096 x 128256,4,128,0.3543552041053772
4096 x 128256,4,132,0.35559679865837096
4096 x 128256,8,8,1.2364160060882567
4096 x 128256,8,16,1.0378559827804565
4096 x 128256,8,32,0.6531967997550965
4096 x 128256,8,48,0.4422912001609802
4096 x 128256,8,64,0.38687360286712646
4096 x 128256,8,96,0.3658880054950714
4096 x 128256,8,128,0.3613888084888458
4096 x 128256,8,132,0.36032000184059143
4096 x 128256,16,8,1.2395968198776246
4096 x 128256,16,16,1.0366400241851808
4096 x 128256,16,32,0.633017611503601
4096 x 128256,16,48,0.4452607989311218
4096 x 128256,16,64,0.3897343993186951
4096 x 128256,16,96,0.3638016045093536
4096 x 128256,16,128,0.3623872041702271
4096 x 128256,16,132,0.3621056079864502
4096 x 128256,32,8,2.4745279788970946
4096 x 128256,32,16,1.374169611930847
4096 x 128256,32,32,0.7133183956146241
4096 x 128256,32,48,0.5611071944236755
4096 x 128256,32,64,0.5321280002593994
4096 x 128256,32,96,0.4116223931312561
4096 x 128256,32,128,0.3800575971603394
4096 x 128256,32,132,0.37827839851379397
4096 x 128256,64,8,cublas error
4096 x 128256,64,16,1.1842688083648683
4096 x 128256,64,32,1.1975871801376343
4096 x 128256,64,48,0.6330623984336853
4096 x 128256,64,64,0.488428795337677
4096 x 128256,64,96,0.41148799657821655
4096 x 128256,64,128,0.3751423954963684
4096 x 128256,64,132,0.3739840030670166
4096 x 128256,128,8,cublas error
4096 x 128256,128,16,1.216486382484436
4096 x 128256,128,32,1.2078144073486328
4096 x 128256,128,48,0.6407359957695007
4096 x 128256,128,64,0.5056191921234131
4096 x 128256,128,96,0.41722880601882933
4096 x 128256,128,128,0.3837119996547699
4096 x 128256,128,132,0.3861120045185089
4096 x 128256,256,8,4.637305641174317
4096 x 128256,256,16,2.359340763092041
4096 x 128256,256,32,1.5620031595230102
4096 x 128256,256,48,0.9547263860702515
4096 x 128256,256,64,0.715552008152008
4096 x 128256,256,96,0.5280384063720703
4096 x 128256,256,128,0.44040959477424624
4096 x 128256,256,132,0.43659520149230957
4096 x 128256,512,8,9.159788894653321
4096 x 128256,512,16,4.644748783111572
4096 x 128256,512,32,3.0721856117248536
4096 x 128256,512,48,1.8463104009628295
4096 x 128256,512,64,1.3590143918991089
4096 x 128256,512,96,1.0071359872817993
4096 x 128256,512,128,0.8597632050514221
4096 x 128256,512,132,0.8600511908531189
4096 x 128256,1024,8,18.516115188598633
4096 x 128256,1024,16,9.078367996215821
4096 x 128256,1024,32,6.053536033630371
4096 x 128256,1024,48,3.6488192081451416
4096 x 128256,1024,64,2.6697919368743896
4096 x 128256,1024,96,1.9696704149246216
4096 x 128256,1024,128,1.7036159992218018
4096 x 128256,1024,132,1.7021248102188111
4096 x 128256,2048,8,35.47291564941406
4096 x 128256,2048,16,17.93226203918457
4096 x 128256,2048,32,11.798809623718261
4096 x 128256,2048,48,7.092729568481445
4096 x 128256,2048,64,5.1229567527771
4096 x 128256,2048,96,3.3801599502563477
4096 x 128256,2048,128,2.9421759605407716
4096 x 128256,2048,132,3.1155648231506348
4096 x 128256,4096,8,70.5085433959961
4096 x 128256,4096,16,35.80419845581055
4096 x 128256,4096,32,23.558246612548828
4096 x 128256,4096,48,14.157337760925293
4096 x 128256,4096,64,10.303859329223632
4096 x 128256,4096,96,7.579808044433594
4096 x 128256,4096,128,5.940895938873291
4096 x 128256,4096,132,5.962611293792724
4096 x 128256,8192,8,140.95063171386718
4096 x 128256,8192,16,71.54339904785157
4096 x 128256,8192,32,47.073612976074216
4096 x 128256,8192,48,28.86501121520996
4096 x 128256,8192,64,20.669791793823244
4096 x 128256,8192,96,14.88093433380127
4096 x 128256,8192,128,12.681395339965821
4096 x 128256,8192,132,12.624396705627442
4096 x 128256,16384,8,281.8420166015625
4096 x 128256,16384,16,143.0369415283203
4096 x 128256,16384,32,95.07530975341797
4096 x 128256,16384,48,57.82719421386719
4096 x 128256,16384,64,41.29976272583008
4096 x 128256,16384,96,31.199520111083984
4096 x 128256,16384,128,29.05024642944336
4096 x 128256,16384,132,29.249056243896483
4096 x 128256,32768,8,563.897802734375
4096 x 128256,32768,16,284.3156982421875
4096 x 128256,32768,32,191.11607055664064
4096 x 128256,32768,48,115.19596252441406
4096 x 128256,32768,64,82.40210571289063
4096 x 128256,32768,96,66.0983169555664
4096 x 128256,32768,128,51.479679870605466
4096 x 128256,32768,132,54.623469543457034
4096 x 128256,65536,8,1127.93564453125
4096 x 128256,65536,16,572.2661499023437
4096 x 128256,65536,32,382.9383605957031
4096 x 128256,65536,48,231.46713562011718
4096 x 128256,65536,64,169.9102325439453
4096 x 128256,65536,96,127.74831848144531
4096 x 128256,65536,128,108.00467834472656
4096 x 128256,65536,132,107.20546417236328
4096 x 128256,131072,8,2249.9423828125
4096 x 128256,131072,16,1141.6197998046875
4096 x 128256,131072,32,761.9066162109375
4096 x 128256,131072,48,460.7362121582031
4096 x 128256,131072,64,338.0430603027344
4096 x 128256,131072,96,252.5435577392578
4096 x 128256,131072,128,211.79627075195313
4096 x 128256,131072,132,212.59214782714844
